file,lines,status
.coveragerc,13,needed
.emergent/emergent.yml,5,needed
.emergent/summary.txt,70,needed
.env.example,16,needed
.gitconfig,3,needed
.github/workflows/ci.yml,44,needed
.gitignore,91,needed
.pre-commit-config.yaml,17,needed
.secrets.baseline,143,needed
ARCHITECTURE.md,25,needed
BACKLOG.csv,5,needed
CONTRIBUTING.md,71,needed
HANDBOOK.md,54,needed
Makefile,65,needed
ONBOARDING.md,60,needed
README.md,417,needed
ROADMAP.md,16,needed
analysis/DATA_CONTROL_FLOWS.md,40,needed
analysis/FILE_SUMMARIES.csv,162,needed
analysis/OPTIMIZATIONS.md,12,needed
analysis/TRACEABILITY.csv,8,needed
apps/api/FOLDER_README.md,23,needed
apps/api/__init__.py,11,needed
apps/api/app.py,493,needed
apps/api/normalizers.py,731,needed
apps/api/pipeline.py,684,needed
apps/api/requirements-optional.txt,7,needed
apps/api/requirements.txt,22,needed
audit/CTEM_ASSESSMENT.md,56,needed
audit/GAPS.md,39,needed
audit/SECURITY.md,45,needed
backend/__init__.py,5,needed
backend/app.py,3,needed
backend/normalizers.py,3,needed
backend/pipeline.py,3,needed
backend_test.py,1606,needed
config/FOLDER_README.md,15,needed
config/fixops.overlay.yml,774,needed
core/FOLDER_README.md,20,needed
core/__init__.py,4,needed
core/ai_agents.py,225,needed
core/analytics.py,650,needed
core/cli.py,604,needed
core/compliance.py,92,needed
core/configuration.py,1421,needed
core/connectors.py,301,needed
core/context_engine.py,249,needed
core/demo_runner.py,191,needed
core/design_context_injector.py,273,needed
core/evidence.py,196,needed
core/exploit_signals.py,580,needed
core/feature_matrix.py,276,needed
core/feedback.py,227,needed
core/iac.py,172,needed
core/modules.py,120,needed
core/onboarding.py,46,needed
core/paths.py,98,needed
core/performance.py,126,needed
core/policy.py,147,needed
core/probabilistic.py,455,needed
core/ssdlc.py,385,needed
core/storage.py,98,needed
core/tenancy.py,139,needed
create_minimal_tables.py,148,needed
create_tables.py,44,needed
data/FOLDER_README.md,17,needed
data/feeds/FOLDER_README.md,14,needed
data/feeds/epss.json,615,needed
data/feeds/golden_regression_cases.json,152,needed
data/feeds/kev.json,21124,needed
data/marketplace/FOLDER_README.md,10,needed
data/marketplace/items.json,88,needed
data/marketplace/purchases.json,1,needed
data/uploads/019605ec-b76e-46b9-b6e2-2cf2679ca918/meta.json,1,needed
data/uploads/36a7f793-29a1-4f4f-8727-be9aea67ccce/0.part,1,needed
data/uploads/36a7f793-29a1-4f4f-8727-be9aea67ccce/meta.json,1,needed
data/uploads/36a7f793-29a1-4f4f-8727-be9aea67ccce/sample.json,1,needed
data/uploads/5f3792c1-212c-46c7-88d5-e7251e6c35bf/0.part,1,needed
data/uploads/5f3792c1-212c-46c7-88d5-e7251e6c35bf/meta.json,1,needed
data/uploads/5f3792c1-212c-46c7-88d5-e7251e6c35bf/sample.json,1,needed
data/uploads/6c94680a-4934-447c-91bf-22ac1356a9e7/0.part,1,needed
data/uploads/6c94680a-4934-447c-91bf-22ac1356a9e7/meta.json,1,needed
data/uploads/6c94680a-4934-447c-91bf-22ac1356a9e7/sample.json,1,needed
data/uploads/8a0d27bb-75b6-4a9a-9eff-8f1e96c7b7be/0.part,1,needed
data/uploads/8a0d27bb-75b6-4a9a-9eff-8f1e96c7b7be/meta.json,1,needed
data/uploads/8a0d27bb-75b6-4a9a-9eff-8f1e96c7b7be/sample.json,1,needed
data/uploads/FOLDER_README.md,12,needed
data/uploads/fad6ec4f-2ab1-4b4a-ac6e-50f0c41cc5ca/0.part,1,needed
data/uploads/fad6ec4f-2ab1-4b4a-ac6e-50f0c41cc5ca/meta.json,1,needed
data/uploads/fad6ec4f-2ab1-4b4a-ac6e-50f0c41cc5ca/sample.json,1,needed
data/uploads/upload_1759388274014/metadata.json,1,needed
data/uploads/upload_1759388360124/metadata.json,1,needed
data/uploads/upload_1759389506663/metadata.json,1,needed
demo/fixtures/sample.cve.json,20,needed
demo/fixtures/sample.design.csv,3,needed
demo/fixtures/sample.sarif.json,42,needed
demo/fixtures/sample.sbom.json,22,needed
docs/ACADEMIC_RESEARCH.md,85,needed
docs/AI_AGENTS_RESEARCH.md,105,needed
docs/ARCHITECTURE.md,70,needed
docs/BACKLOG.csv,16,needed
docs/CLOSED_LOOP_OPTIMIZATION.md,31,needed
docs/CODE_GAP_ASSESSMENT.md,20,needed
docs/CONFIG_GUIDE.md,512,needed
docs/CONTRIBUTING.md,87,needed
docs/DATA_MODEL.md,97,needed
docs/FIXOPS_ADOPTION_GUIDE.md,98,needed
docs/FOLDER_README.md,15,needed
docs/FixOps_Demo_IO_Contract.md,45,needed
docs/INTEGRATIONS.md,51,needed
docs/LINE_BY_LINE.md,80,needed
docs/MIGRATION.md,49,needed
docs/OBSERVABILITY.md,39,needed
docs/PLATFORM_RUNBOOK.md,267,needed
docs/PR_CHECKLIST.md,12,needed
docs/PR_SUMMARY.md,47,needed
docs/ROADMAP.md,17,needed
docs/SDLC_SSDLC.md,36,needed
docs/SECURITY.md,42,needed
docs/SSDL_SIMULATION.md,61,needed
docs/STRAIKER_APR2025_COMPETITIVE_NOTES.md,31,needed
docs/USAGE_GUIDE.html,414,needed
docs/decisionfactory_alignment.md,33,needed
docs/decisionfactory_alignment/epss_kev_runbook.md,35,needed
docs/decisionfactory_alignment/fixops-observability-dashboard.json,292,needed
docs/decisionfactory_alignment/part-1-implemented.md,9,needed
docs/decisionfactory_alignment/part-2-completed.md,51,needed
docs/decisionfactory_alignment/part-3-completed.md,73,needed
docs/security_sales_objections.md,47,needed
enterprise/.env.example,8,needed
enterprise/BANK_DEPLOYMENT_GUIDE.md,389,needed
enterprise/COMPLETE_DATA_FLOW.md,218,needed
enterprise/COMPREHENSIVE_GUIDE.md,1093,needed
enterprise/Dockerfile,68,needed
enterprise/ENHANCED_VERSION.md,145,needed
enterprise/ENTERPRISE_DEPLOYMENT_GUIDE.md,175,needed
enterprise/FOLDER_README.md,10,needed
enterprise/PRODUCTION_DEPLOYMENT.md,134,needed
enterprise/README_BANK_DEPLOYMENT.md,150,needed
enterprise/RESEARCH_ROADMAP.md,239,needed
enterprise/alembic.ini,106,needed
enterprise/backstage/app-config.yaml,1,needed
enterprise/backstage/catalog-info.yaml,171,needed
enterprise/backstage/plugins/fixops-overview-card.tsx,140,needed
enterprise/backstage/template.yaml,580,needed
enterprise/backstage/terraform-deployment-template.yaml,231,needed
enterprise/create_admin_user.py,72,needed
enterprise/create_all_tables.py,56,needed
enterprise/data/golden_regression_cases.json,49,needed
enterprise/deploy-bank.sh,151,needed
enterprise/deploy-complete.sh,223,needed
enterprise/deploy-production.sh,187,needed
enterprise/docker-compose.yml,88,needed
enterprise/docs/ARCHITECTURE.md,157,needed
enterprise/docs/ENTERPRISE_AUDIT_REPORT.md,132,needed
enterprise/docs/FIXOPS_SUGGESTIONS_SUMMARY.md,29,needed
enterprise/docs/INSTALL.md,142,needed
enterprise/docs/MARKETPLACE_GUIDE.md,39,needed
enterprise/docs/REQUIREMENTS.md,48,needed
enterprise/docs/REQUIREMENTS_COMPREHENSIVE.md,247,needed
enterprise/docs/ROADMAP.md,18,needed
enterprise/docs/SSVC.md,35,needed
enterprise/docs/index.md,107,needed
enterprise/fixops_enterprise.db,747,needed
enterprise/frontend/Dockerfile,82,needed
enterprise/frontend/index.html,47,needed
enterprise/frontend/package.json,46,needed
enterprise/frontend/src/App.jsx,28,needed
enterprise/frontend/src/components/Layout.jsx,250,needed
enterprise/frontend/src/components/LoadingSpinner.jsx,30,needed
enterprise/frontend/src/components/ModeToggle.jsx,136,needed
enterprise/frontend/src/components/SecurityLayout.jsx,357,needed
enterprise/frontend/src/components/Tooltip.jsx,42,needed
enterprise/frontend/src/contexts/AuthContext.jsx,258,needed
enterprise/frontend/src/index.css,351,needed
enterprise/frontend/src/main.jsx,58,needed
enterprise/frontend/src/pages/ArchitectDashboard.jsx,566,needed
enterprise/frontend/src/pages/ArchitectureCenter.jsx,561,needed
enterprise/frontend/src/pages/ArchitecturePage.jsx,165,needed
enterprise/frontend/src/pages/CISODashboard.jsx,422,needed
enterprise/frontend/src/pages/CommandCenter.jsx,613,needed
enterprise/frontend/src/pages/DeveloperDashboard.jsx,636,needed
enterprise/frontend/src/pages/DeveloperOps.jsx,446,needed
enterprise/frontend/src/pages/EnhancedDashboard.jsx,942,needed
enterprise/frontend/src/pages/ExecutiveBriefing.jsx,570,needed
enterprise/frontend/src/pages/InstallPage.jsx,161,needed
enterprise/frontend/src/utils/api.js,178,needed
enterprise/frontend/tailwind.config.js,98,needed
enterprise/frontend/vite.config.js,59,needed
enterprise/kubernetes/backend-deployment.yaml,101,needed
enterprise/kubernetes/configmap.yaml,35,needed
enterprise/kubernetes/frontend-deployment.yaml,56,needed
enterprise/kubernetes/ingress.yaml,56,needed
enterprise/kubernetes/namespace.yaml,8,needed
enterprise/kubernetes/pvc.yaml,20,needed
enterprise/kubernetes/rbac.yaml,39,needed
enterprise/kubernetes/secret.yaml,16,needed
enterprise/kubernetes/services.yaml,56,needed
enterprise/policies/sbom.rego,19,needed
enterprise/policies/vulnerability.rego,22,needed
enterprise/postman/FixOps-Bank-API-Collection.json,555,needed
enterprise/postman/FixOps-Bank-Development.postman_environment.json,37,needed
enterprise/postman/FixOps-Bank-Production.postman_environment.json,51,needed
enterprise/postman/FixOps-CICD-Tests.postman_collection.json,300,needed
enterprise/postman/FixOps-Performance-Tests.postman_collection.json,88,needed
enterprise/postman/POSTMAN_COMPLETION.md,70,needed
enterprise/postman/README.md,126,needed
enterprise/postman/sample-data/sample-sarif.json,79,needed
enterprise/postman/sample-data/sample-sbom.json,75,needed
enterprise/postman/workspace.json,86,needed
enterprise/quick_start.py,92,needed
enterprise/requirements.txt,245,needed
enterprise/run_enterprise.py,208,needed
enterprise/scripts/run_migrations.py,54,needed
enterprise/scripts/run_real_cve_playbook.py,79,needed
enterprise/scripts/seed_demo_data.py,157,needed
enterprise/server.py,13,needed
enterprise/src/api/v1/business_context.py,141,needed
enterprise/src/api/v1/business_context_enhanced.py,211,needed
enterprise/src/api/v1/cicd.py,372,needed
enterprise/src/api/v1/decisions.py,319,needed
enterprise/src/api/v1/docs.py,36,needed
enterprise/src/api/v1/enhanced.py,205,needed
enterprise/src/api/v1/evidence.py,43,needed
enterprise/src/api/v1/feeds.py,71,needed
enterprise/src/api/v1/marketplace.py,260,needed
enterprise/src/api/v1/monitoring.py,50,needed
enterprise/src/api/v1/oss_tools.py,183,needed
enterprise/src/api/v1/policy.py,585,needed
enterprise/src/api/v1/processing_layer.py,414,needed
enterprise/src/api/v1/production_readiness.py,172,needed
enterprise/src/api/v1/sample_data_demo.py,707,needed
enterprise/src/api/v1/scans.py,380,needed
enterprise/src/api/v1/system.py,34,needed
enterprise/src/api/v1/system_mode.py,182,needed
enterprise/src/cli/main.py,796,needed
enterprise/src/config/settings.py,246,needed
enterprise/src/core/exceptions.py,403,needed
enterprise/src/core/middleware.py,340,needed
enterprise/src/core/security.py,402,needed
enterprise/src/db/migrations/__init__.py,1,needed
enterprise/src/db/migrations/env.py,81,needed
enterprise/src/db/migrations/versions/001_initial_schema.py,128,needed
enterprise/src/db/migrations/versions/002_add_kev_waivers.py,57,needed
enterprise/src/db/session.py,147,needed
enterprise/src/main.py,294,needed
enterprise/src/models/__init__.py,11,needed
enterprise/src/models/base.py,163,needed
enterprise/src/models/base_sqlite.py,162,needed
enterprise/src/models/security.py,396,needed
enterprise/src/models/security_sqlite.py,481,needed
enterprise/src/models/user.py,394,needed
enterprise/src/models/user_sqlite.py,442,needed
enterprise/src/models/waivers.py,38,needed
enterprise/src/schemas/user.py,253,needed
enterprise/src/services/advanced_llm_engine.py,298,needed
enterprise/src/services/business_context_processor.py,504,needed
enterprise/src/services/cache_service.py,450,needed
enterprise/src/services/chatgpt_client.py,171,needed
enterprise/src/services/compliance_engine.py,118,needed
enterprise/src/services/correlation_engine.py,609,needed
enterprise/src/services/decision_engine.py,1533,needed
enterprise/src/services/enhanced_decision_engine.py,554,needed
enterprise/src/services/evidence_export.py,122,needed
enterprise/src/services/evidence_lake.py,196,needed
enterprise/src/services/explainability.py,112,needed
enterprise/src/services/feeds_service.py,221,needed
enterprise/src/services/fix_engine.py,103,needed
enterprise/src/services/golden_regression_store.py,481,needed
enterprise/src/services/knowledge_graph.py,869,needed
enterprise/src/services/llm_explanation_engine.py,531,needed
enterprise/src/services/marketplace.py,553,needed
enterprise/src/services/metrics.py,322,needed
enterprise/src/services/missing_oss_integrations.py,1212,needed
enterprise/src/services/oss_integrations.py,341,needed
enterprise/src/services/policy_engine.py,584,needed
enterprise/src/services/processing_layer.py,901,needed
enterprise/src/services/real_opa_engine.py,443,needed
enterprise/src/services/risk_scorer.py,138,needed
enterprise/src/services/rl_controller.py,132,needed
enterprise/src/services/sbom_parser.py,56,needed
enterprise/src/services/vector_store.py,419,needed
enterprise/src/services/vex_ingestion.py,281,needed
enterprise/src/utils/crypto.py,951,needed
enterprise/src/utils/logger.py,251,needed
enterprise/structlog/__init__.py,40,needed
enterprise/structlog/processors.py,51,needed
enterprise/structlog/stdlib.py,44,needed
enterprise/supervisord.conf,57,needed
enterprise/terraform/deployment.tf,127,needed
enterprise/terraform/main.tf,90,needed
enterprise/terraform/modules/backend/main.tf,272,needed
enterprise/terraform/modules/mongodb/main.tf,230,needed
enterprise/terraform/modules/namespace/main.tf,149,needed
enterprise/terraform/outputs.tf,104,needed
enterprise/test-bank-api.sh,90,needed
fastapi/FOLDER_README.md,12,needed
fastapi/__init__.py,279,needed
fastapi/middleware/__init__.py,1,needed
fastapi/middleware/cors.py,21,needed
fastapi/security.py,10,needed
fastapi/testclient.py,58,needed
fixops-blended-enterprise/src/__init__.py,0,needed
fixops-blended-enterprise/src/api/__init__.py,2,needed
fixops-blended-enterprise/src/api/dependencies.py,51,needed
fixops-blended-enterprise/src/api/v1/__init__.py,14,needed
fixops-blended-enterprise/src/api/v1/artefacts.py,528,needed
fixops-blended-enterprise/src/api/v1/cicd.py,40,needed
fixops-blended-enterprise/src/api/v1/evidence.py,30,needed
fixops-blended-enterprise/src/api/v1/marketplace.py,22,needed
fixops-blended-enterprise/src/config/__init__.py,0,needed
fixops-blended-enterprise/src/config/settings.py,47,needed
fixops-blended-enterprise/src/core/__init__.py,0,needed
fixops-blended-enterprise/src/core/middleware.py,340,needed
fixops-blended-enterprise/src/main.py,61,needed
fixops-blended-enterprise/src/services/__init__.py,7,needed
fixops-blended-enterprise/src/services/ci_adapters/__init__.py,8,needed
fixops-blended-enterprise/src/services/ci_adapters/github_adapter.py,99,needed
fixops-blended-enterprise/src/services/ci_adapters/jenkins_adapter.py,73,needed
fixops-blended-enterprise/src/services/ci_adapters/sonarqube_adapter.py,51,needed
fixops-blended-enterprise/src/services/compliance.py,118,needed
fixops-blended-enterprise/src/services/decision_engine.py,177,needed
fixops-blended-enterprise/src/services/evidence.py,54,needed
fixops-blended-enterprise/src/services/feeds_service.py,221,needed
fixops-blended-enterprise/src/services/id_allocator.py,43,needed
fixops-blended-enterprise/src/services/marketplace.py,70,needed
fixops-blended-enterprise/src/services/metrics.py,31,needed
fixops-blended-enterprise/src/services/run_registry.py,158,needed
fixops-blended-enterprise/src/services/runtime.py,13,needed
fixops-blended-enterprise/src/services/signing.py,107,needed
fixops-blended-enterprise/src/services/vex_ingestion.py,24,needed
fixops-blended-enterprise/src/utils/__init__.py,0,needed
fixops-blended-enterprise/src/utils/logger.py,251,needed
fixops_enterprise.db,98,needed
frontend,0,needed
frontend-akido-public/FOLDER_README.md,7,needed
frontend-akido-public/README.md,33,needed
frontend-akido-public/index.html,12,needed
frontend-akido-public/package-lock.json,6285,needed
frontend-akido-public/package.json,26,needed
frontend-akido-public/src/App.jsx,28,needed
frontend-akido-public/src/components/ModeToggle.jsx,155,needed
frontend-akido-public/src/components/SecurityLayout.jsx,353,needed
frontend-akido-public/src/index.css,41,needed
frontend-akido-public/src/main.jsx,13,needed
frontend-akido-public/src/pages/ArchitectureCenter.jsx,561,needed
frontend-akido-public/src/pages/ArchitecturePage.jsx,165,needed
frontend-akido-public/src/pages/CommandCenter.jsx,613,needed
frontend-akido-public/src/pages/DeveloperOps.jsx,446,needed
frontend-akido-public/src/pages/ExecutiveBriefing.jsx,570,needed
frontend-akido-public/src/pages/InstallPage.jsx,161,needed
frontend-akido-public/vite.config.js,10,needed
index/FOLDER_README.md,10,needed
index/INVENTORY.csv,170,needed
index/TREE.txt,541,needed
index/graph.json,299,needed
lib4sbom/FOLDER_README.md,8,needed
lib4sbom/__init__.py,4,needed
lib4sbom/parser.py,55,needed
market/COMP_MATRIX.csv,11,needed
market/DEMO_STORY.md,35,needed
market/ENTERPRISE_READINESS.md,46,needed
market/FOLDER_README.md,12,needed
market/GTM_PLAN.md,42,needed
market/MARKET_REPORT.md,92,needed
market/POSITIONING.md,30,needed
market/PRICING.md,25,needed
market/USP_ENHANCEMENTS.md,31,needed
marketplace/packs/iso/ac-1/network-segmentation.json,10,needed
marketplace/packs/iso/ac-2/least-privilege.json,10,needed
marketplace/packs/pci/8.3/mfa.json,10,needed
mypy.ini,7,needed
new_backend/__init__.py,5,needed
new_backend/api.py,3,needed
new_backend/processing/__init__.py,3,needed
new_backend/processing/bayesian.py,3,needed
new_backend/processing/explanation.py,3,needed
new_backend/processing/knowledge_graph.py,3,needed
new_backend/processing/sarif.py,3,needed
perf/BASELINE.md,12,needed
perf/BENCHMARKS.csv,3,needed
perf/CHANGES.md,13,needed
perf/FOLDER_README.md,14,needed
prototypes/decider/FOLDER_README.md,22,needed
prototypes/decider/__init__.py,0,needed
prototypes/decider/api.py,85,needed
prototypes/decider/processing/FOLDER_README.md,20,needed
prototypes/decider/processing/__init__.py,22,needed
prototypes/decider/processing/bayesian.py,405,needed
prototypes/decider/processing/explanation.py,195,needed
prototypes/decider/processing/knowledge_graph.py,238,needed
prototypes/decider/processing/sarif.py,231,needed
pydantic/FOLDER_README.md,7,needed
pydantic/__init__.py,313,needed
pydantic_settings/__init__.py,85,needed
pytest.ini,4,needed
real_components_test.py,545,needed
requirements.dev.txt,7,needed
requirements.txt,6,needed
reviews/2024-09-05_enterprise_demo_review.md,46,needed
reviews/missing_artifacts.md,3,needed
reviews/module_summary_v1.yaml,134,needed
reviews/repo_map_v1.yaml,75,needed
reviews/review_ci_v1.yaml,28,needed
reviews/review_consolidated_v1.yaml,120,needed
reviews/review_overall_v1.yaml,71,needed
reviews/review_performance_v1.yaml,28,needed
reviews/review_security_v1.yaml,41,needed
reviews/review_testing_v1.yaml,30,needed
sarif_om.py,13,needed
scripts/FOLDER_README.md,8,needed
scripts/bootstrap.sh,27,needed
scripts/generate_analysis.py,239,needed
scripts/generate_index.py,195,needed
scripts/run_demo_steps.py,118,needed
scripts/run_real_cve_playbook.py,122,needed
simulations/FOLDER_README.md,11,needed
simulations/cve_scenario/FOLDER_README.md,14,needed
simulations/cve_scenario/__init__.py,5,needed
simulations/cve_scenario/contexts.json,42,needed
simulations/cve_scenario/runner.py,391,needed
simulations/demo_pack/decision-input.json,12,needed
simulations/demo_pack/design-input.json,10,needed
simulations/demo_pack/ops-telemetry.json,1,needed
simulations/demo_pack/provenance.slsa.json,1,needed
simulations/demo_pack/requirements-input.csv,3,needed
simulations/demo_pack/sbom.json,6,needed
simulations/demo_pack/scanner.sarif,1,needed
simulations/demo_pack/tests-input.json,1,needed
simulations/demo_pack/tfplan.json,6,needed
simulations/ssdlc/build/inputs/sbom.json,7,needed
simulations/ssdlc/build/outputs/component_index.json,7,needed
simulations/ssdlc/deploy/inputs/iac.tfplan.json,5,needed
simulations/ssdlc/deploy/outputs/iac_posture.json,4,needed
simulations/ssdlc/design/inputs/design_context.csv,4,needed
simulations/ssdlc/design/inputs/overlay.yaml,3,needed
simulations/ssdlc/design/outputs/design_crosswalk.json,11,needed
simulations/ssdlc/operate/inputs/epss.json,5,needed
simulations/ssdlc/operate/inputs/kev.json,5,needed
simulations/ssdlc/operate/outputs/exploitability.json,6,needed
simulations/ssdlc/requirements/inputs/controls.json,6,needed
simulations/ssdlc/requirements/outputs/policy_plan.json,6,needed
simulations/ssdlc/run.py,304,needed
simulations/ssdlc/test/inputs/scanner.sarif,12,needed
simulations/ssdlc/test/outputs/normalized_findings.json,7,needed
ssvc/FOLDER_README.md,8,needed
ssvc/__init__.py,56,needed
ssvc/plugins/FOLDER_README.md,7,needed
ssvc/plugins/__init__.py,1,needed
ssvc/plugins/deployer.py,162,needed
test_frontend.py,58,needed
test_result.md,624,needed
tests/FOLDER_README.md,17,needed
tests/__init__.py,0,needed
tests/conftest.py,159,needed
tests/fixtures/FOLDER_README.md,10,needed
tests/fixtures/design_context.csv,4,needed
tests/fixtures/github_dependency_snapshot.json,24,needed
tests/fixtures/syft_sample_sbom.json,32,needed
tests/sample_modules.py,9,needed
tests/test_ai_agents.py,40,needed
tests/test_analytics_store.py,76,needed
tests/test_api_artefacts.py,83,needed
tests/test_api_dependencies.py,118,needed
tests/test_backend_security.py,29,needed
tests/test_ci_adapters.py,79,needed
tests/test_cicd_signature.py,96,needed
tests/test_cli.py,238,needed
tests/test_compliance.py,13,needed
tests/test_compliance_rollup.py,26,needed
tests/test_cors_jwt.py,27,needed
tests/test_crypto_signing.py,72,needed
tests/test_cve_simulation.py,131,needed
tests/test_decision_top_factors.py,19,needed
tests/test_demo_runner.py,23,needed
tests/test_design_context_injector.py,73,needed
tests/test_end_to_end.py,525,needed
tests/test_enterprise_compliance.py,21,needed
tests/test_evidence.py,56,needed
tests/test_evidence_export.py,44,needed
tests/test_evidence_retrieval_fastpath.py,55,needed
tests/test_explainability.py,30,needed
tests/test_explainability_service.py,22,needed
tests/test_exploit_refresh.py,19,needed
tests/test_exploit_signals.py,129,needed
tests/test_feature_matrix.py,259,needed
tests/test_feedback.py,112,needed
tests/test_feeds_enrichment.py,78,needed
tests/test_golden_regression.py,192,needed
tests/test_golden_regression_store.py,119,needed
tests/test_http_metrics.py,109,needed
tests/test_id_allocator.py,33,needed
tests/test_key_management.py,239,needed
tests/test_marketplace_recos.py,10,needed
tests/test_new_backend_api.py,80,needed
tests/test_new_backend_processing.py,237,needed
tests/test_new_modules.py,106,needed
tests/test_normalizers.py,67,needed
tests/test_ops_hardening.py,36,needed
tests/test_overlay_configuration.py,281,needed
tests/test_pipeline_integration.py,29,needed
tests/test_pipeline_matching.py,561,needed
tests/test_policy_connectors.py,96,needed
tests/test_policy_kevs.py,110,needed
tests/test_policy_opa.py,79,needed
tests/test_postman_ci_sync.py,30,needed
tests/test_postman_phase_collections.py,128,needed
tests/test_probabilistic.py,87,needed
tests/test_processing_layer_fallbacks.py,54,needed
tests/test_rate_limit.py,36,needed
tests/test_real_opa_engine_factory.py,31,needed
tests/test_risk_adjustment.py,91,needed
tests/test_rl_controller.py,31,needed
tests/test_run_registry.py,65,needed
tests/test_secure_defaults.py,25,needed
tests/test_signing_verify.py,28,needed
tests/test_ssdlc_runner.py,60,needed
tests/test_storage_security.py,26,needed
tests/test_tenant_rbac.py,23,needed
tests/test_vex_ingestion.py,38,needed
torch/__init__.py,58,needed
